comm_code,name,RE_ASSESSED_VALUE,PROPERTY_TAX,Population,Area (m^2),pop_dens (per m^2
CSC,CITYSCAPE,1472012500,5697571.583,5085,2308556,0.002202676
MRT,MARTINDALE,2112985000,8178519.741,14540,2688042,0.005409142
HID,HIDDEN VALLEY,2495341000,9658466.875,11540,4305268,0.002680437
MAC,MACEWAN GLEN,1045035000,4044912.471,4740,1418088,0.003342529
EDG,EDGEMONT,4509285500,17453640.46,15255,6619604,0.002304519
SAD,SADDLE RIDGE,4870979865,18853614.67,24365,5594510,0.004355162
BED,BEDDINGTON HEIGHTS,2232657038,8641722.331,11295,3199568,0.003530164
NHU,NORTH HAVEN UPPER,173806500,672735.4389,640,269102,0.00237828
SAN,SANDSTONE VALLEY,1244013000,4815076.718,5795,1800382,0.003218761
SGH,SAGE HILL,3238170528,12533662.85,9345,3721800,0.002510882
COU,COUNTRY HILLS,761038500,2945675.618,3660,1888400,0.001938149
RSN,REDSTONE,1798865500,6962688.804,9050,1952696,0.004634618
SKR,SKYVIEW RANCH,2747063500,10632783.98,12870,2310102,0.005571183
CNS,CORNERSTONE,2952382170,11427490.43,6190,7642072,0.00080999
LIV,LIVINGSTON,2571316140,9952536.251,3985,5663625,0.000703613
HAM,HAMPTONS,2529137500,9789279.607,7360,3501668,0.002101855
HAR,HARVEST HILLS,1850188000,7161337.673,7805,2178906,0.003582073
NHV,NORTH HAVEN,550845144,2132101.214,2365,845599,0.002796834
CAS,CASTLERIDGE,872650500,3377681.025,6130,1212143,0.005057159
KCA,KINCORA,1598871000,6188590.093,7030,2270990,0.003095566
NOL,NOLAN HILL,1984766152,7682235.868,8755,2046194,0.004278675
01F,01F,180280000,697791.768,285,884010,0.000322395
DRG,DEER RIDGE,723477000,2800290.076,3795,1416727,0.002678709
HIW,HIGHWOOD,593477000,2297112.076,2205,949719,0.002321739
TUX,TUXEDO PARK,1479626856,5727043.709,5165,1328390,0.003888165
HPK,HIGHLAND PARK,1023313075,3960835.588,4105,1368070,0.003000577
GRV,GREENVIEW,323190106,1250939.624,2100,454096,0.004624573
CRE,CRESCENT HEIGHTS,1933831314,7485087.484,6240,1618361,0.003855753
WIN,WINSTON HEIGHTS/MOUNTVIEW,1099682956,4256432.849,3605,3019139,0.001194049
VIS,VISTA HEIGHTS,326753000,1264730.162,2300,1138378,0.002020419
QPK,QUEENS PARK VILLAGE,42860000,165893.916,375,618957,0.000605858
RDL,ROSEDALE,908310670,3515707.279,1495,661598,0.00225968
GBK,GLENBROOK,1620379000,6271838.957,7240,1960682,0.003692593
RCK,ROSSCARROCK,802437863,3105915.993,3490,1067314,0.003269891
WGT,WESTGATE,792236678,3066431.286,3225,1164032,0.002770542
GDL,GLENDALE,835744910,3234834.249,2715,1369206,0.001982901
CHK,CHINOOK PARK,489209500,1893534.291,1535,581801,0.002638359
WIL,WILLOW PARK,1692672500,6551658.179,5090,3399397,0.001497324
KIN,KINGSLAND,1170478832,4530455.367,4900,1337781,0.003662782
KIL,KILLARNEY/GLENGARRY,2557182708,9897831.39,7920,1844216,0.004294508
WLD,WILDWOOD,1039127651,4022047.486,2765,2562996,0.001078816
HIL,HILLHURST,2242907150,8681396.415,5475,2067814,0.002647724
UND,UNIVERSITY DISTRICT,828736560,3207707.729,960,1153240,0.000832437
RAN,RANCHLANDS,1463807500,5665813.31,7490,2339725,0.003201231
MON,MONTGOMERY,1314331676,5087252.185,4175,2952932,0.001413849
PKD,PARKDALE,952195000,3685565.967,2300,1051383,0.002187595
BRE,BRENTWOOD,2085775818,8073203.881,7410,2892227,0.00256204
POI,POINT MCKAY,462452745,1789969.595,1330,383187,0.00347089
DAL,DALHOUSIE,2271245026,8791080.998,8530,3343588,0.002551152
CHW,CHARLESWOOD,1187676000,4597018.726,3595,1830858,0.00196356
RID,RIDEAU PARK,454625500,1759673.46,675,267073,0.002527399
LMR,LOWER MOUNT ROYAL,787980376,3049956.843,2990,284262,0.010518465
BNK,BANKVIEW,1282098550,4962490.648,5125,686478,0.007465643
SOC,SOUTH CALGARY,1588940612,6150153.533,4540,887671,0.005114508
MEA,MEADOWLARK PARK,245461500,950083.2819,610,633060,0.000963574
EYA,ELBOYA,814258472,3151668.842,1835,721690,0.002542643
MAN,MANCHESTER,234721584,908513.363,950,473514,0.002006276
DNW,DOWNTOWN WEST END,915449293,3543338.033,2825,364483,0.007750704
SSD,SUNNYSIDE,1228211447,4753915.227,4000,1022491,0.003912015
DNE,DOWNTOWN EAST VILLAGE,1230572653,4763054.511,3140,522051,0.006014738
BLN,BELTLINE,8592473800,33258029.09,25880,2942251,0.008795986
DNC,DOWNTOWN COMMERCIAL CORE,2123961302,8221004.616,8225,1328502,0.006191184
EAU,EAU CLAIRE,1088924500,4214791.17,1875,516041,0.003633432
CHN,CHINATOWN,748801945,2898312.808,2250,246671,0.009121461
ACA,ACADIA,2138250500,8276312.385,9915,3900251,0.002542144
HAY,HAYSBORO,1786563500,6915072.683,6960,2669917,0.002606823
COL,COLLINGWOOD,746484494,2889342.882,2290,1561884,0.001466178
CAM,CAMBRIAN HEIGHTS,643186500,2489517.667,2000,863844,0.002315233
MOP,MOUNT PLEASANT,2052549283,7944597.255,6325,1873768,0.003375551
CAP,CAPITOL HILL,1442227165,5582284.465,4670,1414220,0.003302174
FAI,FAIRVIEW,822958000,3185341.235,3675,1320318,0.00278342
RMT,ROSEMONT,419378700,1623247.196,1155,449137,0.002571598
SPR,SPRUCE CLIFF,1080104068,4180650.806,4195,1074149,0.003905417
ERL,ERLTON,474600959,1836990.472,1280,505570,0.002531796
BRT,BRITANNIA,688973000,2666738.894,765,501644,0.001524986
MIS,MISSION,1620380378,6271844.291,4505,535189,0.008417587
BEL,BEL-AIRE,459600000,1778927.76,400,337043,0.001186792
EPK,ELBOW PARK,2465459300,9542806.767,3285,1790059,0.001835135
ROX,ROXBORO,327674000,1268294.984,415,271912,0.001526229
FLN,FOREST LAWN,1100340951,4258979.685,7230,2312624,0.003126319
WND,WINDSOR PARK,1149626151,4449742.98,4410,1275661,0.003457031
ALT,ALTADORE,3113383642,12050662.72,7290,2130881,0.00342112
HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,1260485530,4878835.292,2470,1179489,0.002094127
BNF,BANFF TRAIL,1260638634,4879427.897,3805,1454890,0.002615318
REN,RENFREW,2080997013,8054707.039,6580,2657124,0.002476362
COA,COACH HILL,1014580630,3927035.786,3275,1072910,0.003052446
CUR,CURRIE BARRACKS,927471828,3589872.457,1275,984992,0.001294427
CHR,CHRISTIE PARK,732016500,2833343.065,1880,819170,0.002295006
BYV,BAYVIEW,379190000,1467692.814,670,423832,0.001580815
PUM,PUMP HILL,672158500,2601656.69,1455,942507,0.001543755
GAW,GARRISON WOODS,1121601500,4341270.766,2860,777144,0.003680142
RIC,RICHMOND,1921699385,7438129.64,5250,1905679,0.002754924
RUT,RUTLAND PARK,520777000,2015719.456,2140,681150,0.003141746
PAL,PALLISER,909640040,3520852.739,3285,987548,0.003326421
RAM,RAMSAY,781116110,3023388.015,2155,985785,0.002186075
STA,ST. ANDREWS HEIGHTS,645190500,2497274.349,1345,1159872,0.001159611
UNI,UNIVERSITY HEIGHTS,788605520,3052376.526,2965,817107,0.003628656
SOW,SOUTHWOOD,1233466696,4774256.194,6095,2664689,0.002287321
PAT,PATTERSON,1500269000,5806941.191,4145,2045579,0.002026321
ING,INGLEWOOD,1300114696,5032223.942,4130,2500704,0.001651535
BRA,BRAESIDE,1262267000,4885730.65,5700,1961066,0.002906582
MPL,MAPLE RIDGE,624780000,2418273.468,1830,2694745,0.0006791
GAG,GARRISON GREEN,514435500,1991174.046,1680,360470,0.004660582
NGM,NORTH GLENMORE PARK,984854800,3811978.989,2435,1155992,0.002106416
VAR,VARSITY,3995380842,15464521.09,12040,6810356,0.001767896 
UMR,UPPER MOUNT ROYAL,2027358000,7847091.875,2735,1274589,0.00214579
CLI,CLIFF BUNGALOW,535722870,2073568.941,1805,362794,0.004975275
ARB,ARBOUR LAKE,2837065000,10981143.79,10335,4392884,0.002352669
HAW,HAWKWOOD,2438799500,9439617.345,9115,3207831,0.002841484
CIT,CITADEL,2340013500,9057256.253,10180,2732824,0.003725084
LPK,LINCOLN PARK,402935500,1559602.146,1590,1485163,0.00107059
FHT,FOREST HEIGHTS,809228500,3132199.832,5985,1505202,0.003976211
DOV,DOVER,1759988310,6812210.753,10795,4151157,0.00260048
MAF,MAYFAIR,256259500,991878.0207,410,289436,0.001416548
ERI,ERIN WOODS,1040645000,4027920.537,6790,1597614,0.004250088
SOV,SOUTHVIEW,359198250,1390312.746,1550,1592416,0.000973364
EAG,EAGLE RIDGE,273246500,1057627.903,260,376293,0.000690951
KEL,KELVIN GROVE,604437000,2339533.852,1805,770120,0.002343791
BRD,BRIDGELAND/RIVERSIDE,2267731638,8777482.078,6350,3049315,0.002082435
ALB,ALBERT PARK/RADISSON HEIGHTS,1030448128,3988452.524,6740,2507524,0.00268791
RED,RED CARPET,245378500,949762.0221,1745,562883,0.003100111
PEN,PENBROOKE MEADOWS,1148249500,4444414.515,8235,2037273,0.004042168
PKH,PARKHILL,697977820,2701592.95,1770,657400,0.002692425
SET,SETON,2424320957,9383576.696,3590,4559352,0.000787393
GLA,GLAMORGAN,1540170500,5961383.937,6575,2032397,0.003235096
GRE,GREENWOOD/GREENBRIAR,392976000,1521052.906,1055,1190474,0.000886202
WSP,WEST SPRINGS,4070817875,15756507.67,11560,4175288,0.002768671
SIG,SIGNAL HILL,4185104000,16198863.54,13000,5437217,0.002390929
CPF,COPPERFIELD,2930376500,11342315.28,14095,4608137,0.00305872
CAR,CARRINGTON,1845526307,7143294.124,2750,2988161,0.000920298
EVN,EVANSTON,4345816000,16820915.41,18710,4881365,0.003832944
LKV,LAKEVIEW,2108504500,8161177.518,5640,2240240,0.002517587
DIS,DISCOVERY RIDGE,1566177024,6062044.789,4330,3580493,0.001209331
12A,12A,23651805,91546.67643,105,11644982,9.01676E-06
SVO,SILVERADO,2050935726,7938351.821,7975,5970868,0.001335652
MLR,MILLRISE,1369500000,5300786.7,6655,1782204,0.00373414
PCK,PINE CREEK,991000000,3835764.6,245,2498077,9.80754E-05
STR,STRATHCONA PARK,2155747500,8344036.274,6830,2705115,0.002524846
BLM,BELMONT,894250500,3461285.985,800,2844737,0.000281221
SOM,SOMERSET,1629113000,6305644.778,8320,2187006,0.003804288
OAK,OAKRIDGE,1635099500,6328816.125,5620,2410604,0.002331366
CRM,CRESTMONT,887323068,3434472.667,2275,2696871,0.00084357
SHN,SHAWNESSY,1878940300,7272626.325,9055,3647747,0.002482354
CED,CEDARBRAE,1275541740,4937111.859,5935,2029707,0.002924067
YKV,YORKVILLE,685189000,2652092.543,715,1991352,0.000359053
DDG,DOUGLASDALE/GLEN,3774774500,14610642.18,12920,6439432,0.002006388
DIA,DIAMOND COVE,231515000,896101.959,625,535287,0.001167598
QLD,QUEENSLAND,923428500,3574222.352,4585,1557424,0.002943964
CAN,CANYON MEADOWS,1998851500,7736754.616,7435,3079434,0.002414405
PKL,PARKLAND,1250172000,4838915.743,3430,1888142,0.001816601
MID,MIDNAPORE,1526962476,5910260.96,6480,2954120,0.002193547
WOO,WOODLANDS,1421773000,5503114.574,5830,2803961,0.002079202
WBN,WOODBINE,2280792500,8828035.451,8745,3226841,0.002710081
SHS,SHAWNEE SLOPES,849741500,3289009.45,2020,1250051,0.001615934
DRN,DEER RUN,1181270000,4572223.662,4910,1919048,0.00255856
MAH,MAHOGANY,5433952840,21032657.86,13860,6299255,0.00220026
AUB,AUBURN BAY,4482059500,17348259.5,18090,4523885,0.003998775
SPH,SPRINGBANK HILL,4474252435,17318041.47,9840,6505264,0.001512621
ASP,ASPEN WOODS,4021834800,15566913.78,9435,3993207,0.002362763
COR,CORAL SPRINGS,1072296500,4150430.833,5610,1783307,0.003145841
BDO,BONAVISTA DOWNS,230761500,893185.4619,830,570836,0.001454008
MPK,MARLBOROUGH PARK,1307588500,5061152.048,8290,2487717,0.003332373
BOW,BOWNESS,2695835683,10434501.59,10770,5628098,0.001913613
APP,APPLEWOOD PARK,996159000,3855733.025,6830,1554257,0.004394383
FAL,FALCONRIDGE,1334911000,5166906.517,10325,2142331,0.004819517
SHI,SHEPARD INDUSTRIAL,27766500,107473.0149,265,4194990,6.31706E-05
RIV,RIVERBEND,2122794500,8216488.392,9205,4060584,0.002266915
CRA,CRANSTON,5978892000,23141899.38,20850,8256354,0.002525328
VAL,VALLEY RIDGE,1639748500,6346810.544,5365,3290007,0.001630696
LKB,LAKE BONAVISTA,3854136500,14917820.74,10145,5261435,0.001928181
PIN,PINERIDGE,1542715000,5971232.679,9850,2639104,0.003732327
SCE,SCENIC ACRES,2406139000,9313201.613,7850,4434948,0.001770032
TEM,TEMPLE,1690410000,6542900.946,10525,2636686,0.003991753
LEG,LEGACY,2784852800,10779051.25,8000,6083784,0.001314971
MOR,MONTEREY PARK,1608175000,6224602.155,10475,3483762,0.003006807
MCK,MCKENZIE LAKE,3501691000,13553645.18,13290,5066158,0.00262329
SIL,SILVER SPRINGS,2470015000,9560440.059,8570,5015899,0.001708567
WWO,WOLF WILLOW,864040180,3344353.921,525,2854218,0.000183938
SDC,SUNDANCE,2403935000,9304670.811,9590,3979861,0.002409632
ABB,ABBEYDALE,856532590,3315295.043,5925,1703227,0.003478691
MAL,MAYLAND HEIGHTS,1211811025,4690435.753,5925,2022621,0.002929367
OGD,OGDEN,1636148369,6332875.877,8315,4138248,0.002009304
MRL,MARLBOROUGH,1384187500,5357636.138,8910,2655751,0.003354983
WHI,WHITEHORN,1742328000,6743854.757,11085,2641251,0.004196875
THO,THORNCLIFFE,1712971000,6630225.553,8695,3269199,0.002659673
RUN,RUNDLE,1594509500,6171708.471,10545,2640516,0.003993538
HUN,HUNTINGTON HILLS,2585598500,10007817.55,13120,4768999,0.002751101
WHL,WEST HILLHURST,2610933671,10105879.87,6635,2358648,0.002813052
SCA,SCARBORO,449760500,1740842.991,1010,455432,0.002217675
SNA,SUNALTA,802008329,3104253.438,3090,937646,0.003295487
SHG,SHAGANAPPI,609423750,2358835.567,1765,1480976,0.001191782
PAN,PANORAMA HILLS,5302215800,20522756.48,25535,6334712,0.004030965
MCT,MCKENZIE TOWNE,3864970000,14959752.88,17505,4823933,0.003628782
CGR,COUGAR RIDGE,1821843840,7051628.767,7150,2262395,0.003160368
CHA,CHAPARRAL,3019901500,11688830.75,12500,5446554,0.002295029
COV,COVENTRY HILLS,3052728000,11815889,17350,4083755,0.004248541
TAR,TARADALE,2492376000,9646990.546,17630,2843883,0.006199271
NEB,NEW BRIGHTON,2696761500,10438085.06,12885,2846404,0.004526764
SHW,SHERWOOD,1427500500,5525283.435,6520,2393330,0.002724238
ROC,ROCKY RIDGE,2433870700,9420539.931,8195,2807976,0.002918472
BRI,BRIDLEWOOD,2270922500,8789832.628,12545,3140953,0.003994011
TUS,TUSCANY,5050826500,19549729.05,19700,6798647,0.002897635
ROY,ROYAL OAK,2926604000,11327713.44,11580,3561967,0.003251013
EVE,EVERGREEN,5075081000,19643608.52,20780,4905440,0.004236113
CHV,COUNTRY HILLS VILLAGE,514778500,1992501.662,2480,952021,0.002604985
SSW,SCARBORO/SUNALTA WEST,200799781,777215.6323,465,354373,0.001312177
WAL,WALDEN,2229549715,8629695.127,7650,2459852,0.003109943
